,name,artists,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
0,Shape of You,Ed Sheeran,0.847533632287,0.522184300341,0.913192146481,0.139774399215,0.835910072962,0.0,0.127515090543,0.960218231416,0.167892156863,233713.0
1,Despacito - Remix,Luis Fonsi,0.651718983558,0.800341296928,0.786896095301,0.237371260422,0.329246438601,0.0,0.125754527163,0.826096840191,0.111455529924,228827.0
2,Despacito (Featuring Daddy Yankee),Luis Fonsi,0.600896860987,0.750853242321,0.739576439444,0.35998038254,0.300458732103,0.0,0.175050301811,0.863605364856,0.823537421505,228200.0
3,Something Just Like This,The Chainsmokers,0.536621823617,0.493174061433,0.517648356497,0.0208435507602,0.0713085883804,6.85714285714e-05,0.30583501006,0.408956581041,0.224296744842,247160.0
4,I'm the One,DJ Khaled,0.52466367713,0.549488054608,0.791749393338,0.033104462972,0.0790812691348,0.0,0.31338028169,0.823823596272,0.0473215429963,288600.0
5,HUMBLE.,Kendrick Lamar,0.965620328849,0.452218430034,0.509596293845,0.16086316822,0.0,9.66666666667e-05,0.138832997988,0.356671970902,0.600762527233,177000.0
6,It Ain't Me (with Selena Gomez),Kygo,0.571001494768,0.319112627986,0.536730641959,0.116233447769,0.170914052863,0.0,0.110663983903,0.487383496249,0.199859028579,220781.0
7,Unforgettable,French Montana,0.699551569507,0.721843003413,0.708030002206,0.244727807749,0.0418011892202,0.0480952380952,0.154929577465,0.735167083428,0.183975714469,233902.0
8,That's What I Like,Bruno Mars,0.889387144993,0.365187713311,0.717074784911,0.0426679744973,0.0183392084244,0.0,0.130784708249,0.879518072289,0.472975137768,206693.0
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,0.713004484305,0.179180887372,0.340613280388,0.0865620402158,0.0904524132015,6.19047619048e-05,0.710764587525,0.0,0.344074394464,245200.0
10,XO TOUR Llif3,Lil Uzi Vert,0.708520179372,0.689419795222,0.562100154423,0.509563511525,0.00342717645857,0.0,0.167505030181,0.357808592862,0.641419966679,182707.0
11,Paris,The Chainsmokers,0.59043348281,0.532423208191,0.555261416281,0.0176557135851,0.030573983686,7.90476190476e-06,0.129527162978,0.150943396226,0.200035242855,221507.0
12,Stay (with Alessia Cara),Zedd,0.629297458894,0.491467576792,0.71012574454,0.103482099068,0.333564594576,0.0,0.182595573441,0.468060922937,0.216238946559,210091.0
13,Attention,Charlie Puth,0.77130044843,0.477815699659,0.775424663578,0.0490436488475,0.139103637183,0.000148571428571,0.106639839034,0.785178449648,0.200443739587,211475.0
14,Mask Off,Future,0.859491778774,0.150170648464,0.294176042356,1.0,0.0143089295147,0.104285714286,0.308350100604,0.221413957718,0.601098936307,204600.0
15,Congratulations,Post Malone,0.551569506726,0.795221843003,0.799360247077,0.0308974987739,0.284625493529,0.0,0.426559356137,0.474880654694,0.384908048187,220293.0
16,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,0.654708520179,0.803754266212,0.838296933598,0.210397253556,0.107581098568,0.0,0.363682092555,0.790861559445,0.184608483916,216409.0
17,Castle on the Hill,Ed Sheeran,0.303437967115,0.832764505119,0.727332892124,0.185630210888,0.0330209387383,5.42857142857e-05,0.245472837022,0.43737213003,0.48051230296,261154.0
18,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,0.690582959641,0.711604095563,0.815574674608,0.0713585090731,0.584017641107,0.0,0.346076458753,0.745396681064,0.215854479047,251088.0
19,Believer,Imagine Dragons,0.778774289985,0.752559726962,0.789433046548,0.207945071113,0.0750509902251,0.0,0.245472837022,0.70675153444,0.400214661028,204347.0
20,Mi Gente,J Balvin,0.42600896861,0.564846416382,0.722148687403,0.186611083865,0.0209301020092,2.95714285714e-05,0.22032193159,0.236190043192,0.230624439318,189440.0
21,Thunder,Imagine Dragons,0.511210762332,0.79180887372,0.740458857269,0.0605689063266,0.00945820096986,1.0,0.283199195171,0.24073653103,0.743816480841,187147.0
22,Say You Won't Let Go,James Arthur,0.149476831091,0.360068259386,0.448268255019,0.087788131437,1.0,0.0,0.120221327968,0.463514435099,0.0803136614123,211467.0
23,There's Nothing Holdin' Me Back,Shawn Mendes,0.895366218236,0.774744027304,0.819214648136,0.0860716037273,0.548033007984,0.0,0.122987927565,1.0,0.376297577855,199440.0
24,Me Rehúso,Danny Ocean,0.726457399103,0.78156996587,0.566401941319,0.109122118686,0.0328770002058,0.0,0.0176056338028,0.38622414185,0.23874631552,205715.0
25,Issues,Julia Michaels,0.669656203288,0.138225255973,0.507169644827,0.158656204022,0.594093338381,0.0,0.0465291750503,0.379404410093,0.310681789055,176320.0
26,Galway Girl,Ed Sheeran,0.547085201794,0.904436860068,0.892124420913,0.188327611574,0.10542202058,0.0,0.715794768612,0.789724937486,0.199658785083,170827.0
27,Scared to Be Lonely,Martin Garrix,0.487294469357,0.331058020478,0.405470990514,0.0843550760177,0.128452185779,0.0,0.549798792757,0.123664469198,0.504261181597,220883.0
28,Closer,The Chainsmokers,0.732436472347,0.303754266212,0.64670196338,0.0259931338892,0.595532723706,0.0,0.172535211268,0.653330302341,0.160146738434,244960.0
29,Symphony (feat. Zara Larsson),Clean Bandit,0.671150971599,0.482935153584,0.758989631591,0.0811672388426,0.372427998348,7.61904761905e-05,0.240442655936,0.421459422596,0.383242022299,212459.0
30,I Feel It Coming,The Weeknd,0.762331838565,0.796928327645,0.609088903596,0.256988719961,0.614244732929,0.0,0.149899396378,0.560127301659,0.143999102909,269187.0
31,Starboy,The Weeknd,0.632286995516,0.423208191126,0.489080079418,0.634624816086,0.237125777808,1.6619047619e-05,0.230382293763,0.51011593544,0.889385492759,230453.0
32,Wild Thoughts,DJ Khaled,0.617339312407,0.556313993174,0.923009044783,0.111819519372,0.0469829763898,0.0,0.19014084507,0.620368265515,0.18393566577,204173.0
33,Slide,Calvin Harris,0.714499252616,0.766211604096,0.900397088021,0.0767533104463,0.716441090997,5.7619047619e-06,0.532193158954,0.482837008411,0.232682942458,230813.0
34,New Rules,Dua Lipa,0.766816143498,0.597269624573,0.574012795058,0.128249141736,0.00331202563257,4.62380952381e-05,0.343561368209,0.[phone],0.[phone],208827.0
35,1-[phone],Logic,0.[phone],0.[phone],0.411317008604,0.0380088278568,0.820076834389,0.0,0.376257545272,0.340759263469,0.200235486351,250173.0
36,Passionfruit,Drake,0.823617339312,0.199658703072,0.00937568938893,0.0402157920549,0.368109842373,0.404761904762,0.167505030181,0.315753580359,0.296072023581,298941.0
37,rockstar,Post Malone,0.476831091181,0.300341296928,0.536951246415,0.184404119667,0.186747291437,0.00043,0.250503018109,0.0372812002728,0.678873510188,218320.0
38,Strip That Down,Liam Payne,0.913303437967,0.237201365188,0.647143172292,0.0767533104463,0.353715989124,0.0,0.0857645875252,0.501022959764,0.248398052031,204502.0
39,2U (feat. Justin Bieber),David Guetta,0.433482810164,0.518771331058,0.621553055372,0.0880333496812,0.314852585352,0.0,0.459255533199,0.53512161855,0.560049019608,194897.0
40,Perfect,Ed Sheeran,0.509715994021,0.174061433447,0.568056474741,0.0,0.234247007158,0.0,0.159959758551,0.0929756762901,0.160467128028,263400.0
41,Call On Me - Ryan Riback Extended Remix,Starley,0.624813153961,0.848122866894,0.815574674608,0.033104462972,0.0893009049416,0.00358095238095,0.348591549296,0.718117754035,0.240188068692,222041.0
42,Feels,Calvin Harris,0.949177877429,0.680887372014,0.921795720274,0.0831289847965,0.0920357370588,0.0,0.130533199195,0.893157535804,0.208269255415,223413.0
43,Mama,Jonas Blue,0.729446935725,0.762798634812,0.800022060446,0.0441392839627,0.157959584939,0.0,0.0261569416499,0.53512161855,0.232370562604,181615.0
44,Felices los 4,Maluma,0.742899850523,0.755972696246,0.767703507611,0.301128003923,0.332125209251,0.0,0.77615694165,0.739713571266,0.151840638216,229849.0
45,iSpy (feat. Lil Yachty),KYLE,0.729446935725,0.523890784983,0.520295609971,0.651790093183,0.54371485201,0.0,0.469315895372,0.665833143896,0.0,253107.0
46,Location,Khalid,0.714499252616,0.175767918089,0.0,0.985286905346,0.474624356415,0.000771428571429,0.119215291751,0.272561945897,0.0409297706011,219080.0
47,Chantaje,Shakira,0.887892376682,0.72866894198,0.942091330245,0.133398724865,0.268792254955,0.000145238095238,0.293259557344,0.932939304387,0.216407151096,195840.0
48,Bad and Boujee (feat. Lil Uzi Vert),Migos,1.0,0.544368600683,0.678248400618,0.541441883276,0.0874297040192,0.0,0.202716297787,0.100932030007,0.41698705626,343150.0
49,Havana,Camila Cabello,0.762331838565,0.29180887372,0.787447606442,0.019617459539,0.267352869631,0.000180952380952,0.154929577465,0.377131166174,0.240099961553,216897.0
50,Solo Dance,Martin Jensen,0.726457399103,0.836177474403,1.0,0.0674350171653,0.0622404608336,0.0,0.381287726358,0.311207092521,0.319981097014,174933.0
51,Fake Love,Drake,1.0,0.242320819113,0.223803220825,0.973025993134,0.155080814289,0.0,0.386317907445,0.589679472607,0.47234236832,210937.0
52,Let Me Love You,DJ Snake,0.325859491779,0.634812286689,0.67868960953,0.0843550760177,0.112475008672,4.85714285714e-05,0.200201207243,0.0634235053421,1.0,205947.0
53,More Than You Know,Axwell /\ Ingrosso,0.576980568012,0.67747440273,0.712552393558,0.0301618440412,0.0485663002471,0.0,0.539738430584,0.520345533076,0.384932077406,203000.0
54,One Dance,Drake,0.796711509716,0.465870307167,0.615045223914,0.0735654732712,0.010911980148,0.0201428571429,0.77615694165,0.323709934076,0.23206619249,173987.0
55,SUBEME LA RADIO,Enrique Iglesias,0.636771300448,0.813993174061,0.900617692477,0.132663070132,0.106717467373,0.0,0.172535211268,0.637417594908,0.128412149173,208163.0
56,Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann,0.665171898356,0.890784982935,0.750165453342,0.01446787641,0.215534997934,0.628571428571,0.154929577465,0.735167083428,0.368560169166,193613.0
57,Sorry Not Sorry,Demi Lovato,0.666666666667,0.48976109215,0.500661813369,0.534085335949,0.0304300451535,0.0,0.622736418511,0.882927938168,0.552712097911,203760.0
58,Redbone,Childish Gambino,0.724962630792,0.0221843003413,0.117030664019,0.137812653261,0.286064878854,0.0290952380952,0.237927565392,0.569220277336,0.68136453928,326933.0
59,24K Magic,Bruno Mars,0.837070254111,0.779863481229,0.791969997794,0.138548307994,0.0485663002471,0.0,0.278169014085,0.620368265515,0.255943226964,225983.0
60,DNA.,Kendrick Lamar,0.566517189836,0.286689419795,0.518310169865,0.838155958803,0.00639231022784,0.0,0.129778672032,0.358945214822,0.519952261951,185947.0
61,El Amante,Nicky Jam,0.635276532138,0.588737201365,0.653761305978,0.0490436488475,0.349397833149,0.0,0.245472837022,0.734030461469,0.84017365116,219507.0
62,You Don't Know Me - Radio Edit,Jax Jones,0.923766816143,0.551194539249,0.596514449592,0.281510544385,0.234247007158,0.0,0.358651911469,0.677199363492,0.39240516468,213947.0
63,Chained To The Rhythm,Katy Perry,0.284005979073,0.776450511945,0.672733289212,0.347719470329,0.105134143515,0.0,0.260563380282,0.427142532394,0.919373958734,237734.0
64,No Promises (feat. Demi Lovato),Cheat Codes,0.72197309417,0.547781569966,0.663688506508,0.271701814615,0.0823918553821,0.0,0.159959758551,0.578313253012,0.303889529668,223504.0
65,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,0.772795216741,0.462457337884,0.584160600044,0.115007356547,0.490457594989,0.0,0.141096579477,0.453284837463,0.200499807766,214265.0
66,"How Far I'll Go - From ""Moana""",Alessia Cara,0.0837070254111,0.356655290102,0.205272446503,0.850416871015,0.225610695209,0.000514285714286,0.0618712273642,0.0827460786542,0.838219274638,175517.0
67,Slow Hands,Niall Horan,0.711509715994,0.122866894198,0.527685859254,0.0473271211378,0.0181952698919,0.0,0.0389839034205,0.888611047965,0.0872500961169,188174.0
68,Escápate Conmigo,Wisin,0.730941704036,0.883959044369,0.913412750938,0.0899950956351,0.0348921396607,0.000212380952381,0.107897384306,0.759036144578,0.13626169422,232787.0
69,Bounce Back,Big Sean,0.765321375187,0.377133105802,0.635782042797,0.372241294752,0.150762658314,0.0,0.207746478873,0.197544896567,0.0517509291298,222360.0
70,Sign of the Times,Harry Styles,0.385650224215,0.424914675768,0.753584822413,0.0198626777832,0.0392102956354,0.0,0.167505030181,0.154353262105,0.360085864411,340707.0
71,goosebumps,Travis Scott,0.871449925262,0.651877133106,0.892565629826,0.0617949975478,0.121543136219,0.0,0.268108651911,0.390770629689,0.440800012816,243837.0
72,Young Dumb & Broke,Khalid,0.807174887892,0.329351535836,0.563754687845,0.0463462481609,0.286064878854,7.90476190476e-05,0.308350100604,0.349852239145,0.496067217737,202547.0
73,There for You,Martin Garrix,0.527653213752,0.508532423208,0.425215089345,0.0787150564002,0.178110979487,0.0,0.20523138833,0.0497840418277,0.24792547738,221904.0
74,Cold (feat. Future),Maroon 5,0.65620328849,0.631399317406,0.570703728215,0.220205983325,0.169474667538,0.0,0.0,0.477153898613,0.199354414969,234308.0
75,Silence,Marshmello,0.391629297459,0.70819112628,0.923119347011,0.152280529671,0.368109842373,2.3619047619e-05,0.32092555332,0.227097067515,0.536292131232,180823.0
76,Too Good At Goodbyes,Sam Smith,0.657698056801,0.0494880546075,0.351091992058,0.0635115252575,0.93810643103,0.0,0.32847082495,0.50897931348,0.135396642317,201000.0
77,Just Hold On,Steve Aoki,0.581464872945,1.0,0.87657180675,0.145169200589,0.00514004499519,7.14285714286e-06,0.0377263581489,0.327119799955,0.32018935025,198774.0
78,Look What You Made Me Do,Taylor Swift,0.76980568012,0.569965870307,0.560776527686,0.288867091712,0.306216273403,7.47619047619e-05,0.200201207243,0.466924300977,0.424884659746,211859.0
79,Glorious (feat. Skylar Grey),Macklemore,0.707025411061,0.764505119454,0.698874917273,0.0711132908288,0.0461193451948,0.000123333333333,0.175050301811,0.306660604683,0.520456875561,220454.0
80,Starving,Hailee Steinfeld,0.692077727952,0.477815699659,0.801014780499,0.244727807749,0.578260099807,0.0,0.149899396378,0.536258240509,0.199426502627,181933.0
81,Reggaetón Lento (Bailemos),CNCO,0.751868460389,0.839590443686,0.925325391573,0.0662089259441,0.575381329157,0.0,0.336016096579,0.709024778359,0.151848647956,222560.0
82,Weak,AJR,0.620328849028,0.496587030717,0.765938671961,0.0483079941148,0.196822988711,0.0,0.356136820926,0.672652875654,0.392188901704,201160.0
83,Side To Side,Ariana Grande,0.582959641256,0.668941979522,0.615376130598,0.548798430603,0.0583541204564,0.0,0.627766599598,0.587406228688,0.673851403306,226160.0
84,Otra Vez (feat. J Balvin),Zion & Lennox,0.857997010463,0.726962457338,0.665453342158,0.188327611574,0.0800888388623,0.00231428571429,1.0,0.702205046602,0.168204536717,209453.0
85,I Like Me Better,Lauv,0.73841554559,0.27133105802,0.423670858151,0.563511525257,0.769698348017,1.21428571429e-05,0.154929577465,0.378267788134,0.135797129309,197437.0
86,In the Name of Love,Martin Garrix,0.346786248132,0.237201365188,0.576329141849,0.0426679744973,0.0848388104344,0.0,0.740945674044,0.124801091157,0.471557413815,195840.0
87,Cold Water (feat. Justin Bieber & MØ),Major Lazer,0.523168908819,0.77133105802,0.702625193029,0.0490436488475,0.105565959113,0.0,0.285714285714,0.471470788816,0.143590606177,185352.0
88,Malibu,Miley Cyrus,0.470852017937,0.742320819113,0.557688065299,0.0792054928887,0.11002805362,0.000125714285714,0.0978370221328,0.291884519209,0.51997629117,231907.0
89,All Night,The Vamps,0.427503736921,0.790102389078,0.70196337966,0.0321235899951,0.00509686343544,0.0,0.705734406439,0.41122982496,0.560689798795,197640.0
90,Hear Me Now,Alok,0.793721973094,0.163822525597,0.399073461284,0.0463462481609,0.843106999587,0.0174285714286,0.126509054326,0.413503068879,0.376097334359,192846.0
91,Your Song,Rita Ora,0.892376681614,0.474402730375,0.812817118906,0.0627758705248,0.227050080534,0.0,0.022384305835,0.995453512162,0.343962258106,180757.0
92,Ahora Dice,Chris Jeday,0.67264573991,0.592150170648,0.655857048312,0.281510544385,0.353715989124,0.0,0.217806841046,0.38736076381,0.55226355248,271080.0
93,Friends (with BloodPop®),Justin Bieber,0.726457399103,0.670648464164,0.674167218178,0.0380088278568,0.0062339778421,0.0,0.662977867203,0.639690838827,0.240083942074,189467.0
94,Bank Account,21 Savage,0.935724962631,0.0,0.356717405692,0.80382540461,0.0213619176067,3.35238095238e-05,0.112424547284,0.329393043874,0.0,220307.0
95,Bad Things (with Camila Cabello),Machine Gun Kelly,0.62331838565,0.587030716724,0.739135230532,0.26679744973,0.301898117428,0.0,0.615191146881,0.211184360082,0.503019671921,239293.0
96,Don't Let Me Down,The Chainsmokers,0.424514200299,0.87542662116,0.640966247518,0.426189308485,0.229928851183,0.0221904761905,0.237927565392,0.360081836781,0.679073753684,208053.0
97,Body Like A Back Road,Sam Hunt,0.707025411061,0.209897610922,0.467240238253,0.0230505149583,0.666062604625,4.95238095238e-06,0.152414486922,0.619231643555,0.191809240036,165387.0
98,Now Or Never,Halsey,0.597907324365,0.412969283276,0.723582616369,0.033104462972,0.150762658314,6.09523809524e-06,0.207746478873,0.395317117527,0.280813469179,214802.0
99,Dusk Till Dawn - Radio Edit,ZAYN,0.0,0.155290102389,0.537061548643,0.0387444825895,0.145005117015,6.04761904762e-06,0.159959758551,0.0119345305751,0.841238946559,239000.0
